Function "qFatal" not defined.
Breakpoint 1 (qFatal) pending.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffdf406700 (LWP 8637)]
[New Thread 0x7fffdec05700 (LWP 8638)]
[New Thread 0x7fffde404700 (LWP 8639)]
[New Thread 0x7fffddc03700 (LWP 8640)]
[New Thread 0x7fffdd402700 (LWP 8642)]
[New Thread 0x7fffdcc01700 (LWP 8641)]
[New Thread 0x7fffcffff700 (LWP 8644)]
[New Thread 0x7fffcf7fe700 (LWP 8645)]
[New Thread 0x7fffceffd700 (LWP 8646)]
[New Thread 0x7fffce7fc700 (LWP 8647)]
[New Thread 0x7fffcdffb700 (LWP 8652)]
[New Thread 0x7fffcd7fa700 (LWP 8656)]
[New Thread 0x7fffccab4700 (LWP 8660)]
[Thread 0x7fffccab4700 (LWP 8660) exited]
[Thread 0x7fffcdffb700 (LWP 8652) exited]
[New Thread 0x7fffcdffb700 (LWP 8667)]
[New Thread 0x7fffccab4700 (LWP 8668)]
[New Thread 0x7fffb7fff700 (LWP 8669)]
[New Thread 0x7fffb77fe700 (LWP 8671)]
[New Thread 0x7fffb6ffd700 (LWP 8690)]
[New Thread 0x7fffb67fc700 (LWP 8691)]
[New Thread 0x7fffb5ffb700 (LWP 8692)]
[New Thread 0x7fffb57fa700 (LWP 8700)]
[New Thread 0x7fffb4ff9700 (LWP 8703)]
[New Thread 0x7fff9bfff700 (LWP 8712)]
[New Thread 0x7fff9b7fe700 (LWP 8779)]
[New Thread 0x7fff9affd700 (LWP 8780)]
[New Thread 0x7fff9a7fc700 (LWP 8781)]
[New Thread 0x7fff99ffb700 (LWP 8786)]
[New Thread 0x7fff997fa700 (LWP 9271)]
[New Thread 0x7fff98ff9700 (LWP 9277)]
[New Thread 0x7fff7ffff700 (LWP 9279)]
[New Thread 0x7fff7f7fe700 (LWP 9284)]
[New Thread 0x7fff7effd700 (LWP 9286)]
[Thread 0x7fff7ffff700 (LWP 9279) exited]
[Thread 0x7fff98ff9700 (LWP 9277) exited]
[New Thread 0x7fff98ff9700 (LWP 9413)]
[New Thread 0x7fff7ffff700 (LWP 9414)]
[New Thread 0x7fff7e7fc700 (LWP 9415)]
[New Thread 0x7fff7dffb700 (LWP 9416)]
[Thread 0x7fff7effd700 (LWP 9286) exited]
[Thread 0x7fff7f7fe700 (LWP 9284) exited]
[New Thread 0x7fff7f7fe700 (LWP 9488)]
[New Thread 0x7fff7effd700 (LWP 9489)]
[New Thread 0x7fff7d7fa700 (LWP 9490)]
[New Thread 0x7fff7cff9700 (LWP 9491)]
[New Thread 0x7fff5bfff700 (LWP 9614)]
[New Thread 0x7fff5b7fe700 (LWP 9617)]
[New Thread 0x7fff53fff700 (LWP 9619)]
[New Thread 0x7fff5affd700 (LWP 9693)]
[New Thread 0x7fff5a7fc700 (LWP 9698)]
[New Thread 0x7fff59ffb700 (LWP 9701)]
[New Thread 0x7fff597fa700 (LWP 9706)]
[New Thread 0x7fff58ff9700 (LWP 9721)]
[New Thread 0x7fff537fe700 (LWP 9722)]
[Thread 0x7fff58ff9700 (LWP 9721) exited]
[New Thread 0x7fff58ff9700 (LWP 9723)]
[New Thread 0x7fff52ffd700 (LWP 9724)]
[Thread 0x7fff58ff9700 (LWP 9723) exited]
[New Thread 0x7fff58ff9700 (LWP 9725)]
[New Thread 0x7fff527fc700 (LWP 9726)]
[Thread 0x7fff58ff9700 (LWP 9725) exited]
[New Thread 0x7fff58ff9700 (LWP 9727)]
[New Thread 0x7fff51ffb700 (LWP 9728)]
[Thread 0x7fff58ff9700 (LWP 9727) exited]
